CYH,MDT,DGX,EHC,WCG
-1.062191856472758,-1.3261203714568615,-1.2558775458674887,0.2685885985478677,-0.8291788046378761
-0.9439406061000598,-1.1968586581769962,-1.0834640556927762,0.549376967613772,-0.7837178148840672
-0.6630938864649027,-0.8544897959762747,-0.8447376846816395,0.6292564174342441,-0.6414051513069292
-0.914377793506886,-1.5741631185614626,-1.9411106478439144,0.2855327242673619,-1.1642065334757208
-0.914377793506886,-1.28769121345474,-1.671438265775775,0.30489743937535485,-1.0179407403547742
-1.076973262769345,-0.997725748529636,-1.238194110977778,0.18870914872739558,-0.7105849183235925
-1.0326290438795842,-1.2422749358158656,-1.1851438063086337,0.17660620178490044,-1.1553119920021493
-0.9439406061000598,-0.8055799585190287,-0.6590616183396408,0.20323268505839112,-0.839061628497399
-0.8256893557273617,-0.8999060736151491,-0.875683695738636,0.10882969890692347,-0.8914405949528735
-0.8552521683205369,-0.5400694123225551,-0.225817463541644,0.19839150628139204,-0.46153775706359973
-0.7961265431341878,-0.5295887328674307,-0.41591438860607344,0.4622357496278021,-0.10476781573480339
-0.6483124801683146,-0.6833053648759164,-0.4203352473284979,0.5808446296642601,-0.07116621461242321
-0.8256893557273617,-0.7496830014250349,-0.11087513675850648,0.42350631941181455,-0.10575609812075484
-1.0326290438795842,-0.7846185996087798,-1.5830210913272031,0.3678327634763344,-0.25103360885574993
-1.3430385761079158,-0.7426958817882868,-1.0127303161339212,0.3436268695913424,-0.23126796113670411
-1.3134757635147412,-0.969777269982639,-0.8845254131834976,0.2395415258858783,-0.1858069713828953
-1.2100059194386306,-0.9383352316172705,-0.26118433332107144,0.2395415258858783,0.5089555459416057
-1.4908526390737884,-0.5435629721409266,-0.16834630015007523,0.2613268303823699,0.7164948469915984
-1.3578199824045034,-0.299013784854697,0.44173220354505865,1.2440861221130324,0.6364439737294579
-1.3873827949976778,-0.7042667237861654,-0.23908003970893008,1.0698036861410927,0.23520132503280425
-1.1065360753625195,-0.3968334597691889,0.3223690180394903,1.2561890690555293,1.1948235217925354
0.5489814298552526,-0.7776314799720317,-0.16834630015007523,1.4425744519699641,0.8558426634108791
0.04641361577128609,-0.8964125137967726,-0.35402236649207386,1.5515009744524273,1.1335500138634893
0.09075783466104821,-0.3723785410405684,-0.1064542780360757,1.5684451001719215,1.565429416524666
0.17944627244057118,0.9342128310315657,-0.28328862693321905,1.633801013661398,1.2027297808801525
-0.2935587290502214,0.36825614045486854,-0.8270542497919225,1.6797922120428834,1.2017414984942012
-0.4265913857195065,0.6687022848350921,-0.48664812816492825,1.7233628210358685,0.8380535804637362
-0.5004984172024425,1.2346589754117943,-0.022457962309934805,1.7620922512518542,1.1849406979330124
-0.5300612297956163,1.1927362575912963,0.3356315942067764,1.6362216030498968,1.4498003773682397
-0.4413727920160934,1.409336966330529,0.5257285192712058,1.5369774381214318,1.5604880045949032
-0.4265913857195065,0.7770026392047085,0.17205982147691912,1.510350954847941,1.290686913229913
-0.3674657605331574,1.1892426977729198,0.026171483636778674,1.6628480863233892,1.4142222114739567
-0.2639959164570462,1.035526065764434,-0.013616244865079523,1.6289598348844008,1.5239215563146657
-0.2639959164570462,0.8713287543008238,0.18090153892178068,1.573286278948919,1.4932848023501428
-0.20487029127069714,1.1088908219503004,0.3798401814310591,1.6434833712153947,1.4992144966658572
-0.41180997942291825,0.9866162283071881,0.04385491852649552,1.788718734525345,1.4013745404565765
-0.38224716682974436,1.0879294630400564,-0.23023832226407479,1.7766157875828499,1.5466520511915716
-0.5004984172024425,1.6923153116188752,-0.37612666010421525,1.788718734525345,1.494273084736097
