,HCA,CNC,MOH,ANTM,PFE
48,1.3377166721740166,0.8650111984549289,0.9904486398363738,0.8312334082242688,0.8448126821024111
49,1.2507304067365044,0.8875518805618663,1.016348056721294,0.8419547735268645,1.0123046391401032
50,1.29132399727401,0.9176061233711186,0.8695846943734126,2.5977818224661324,0.9453078563250277
51,1.2185132713892775,-0.4079365325265911,0.9955500401318882,0.9855019423005021,1.1362486873479942
52,1.2114255016128868,1.0929225397584157,1.042247473606214,1.020644195236785,0.998905282577088
53,1.2094924734920531,1.0941747998754685,1.0916918149319703,0.9557203720155154,-0.6801555714937421
54,1.240420923425392,1.156787805728075,1.2102012679508478,1.1284534796684373,0.9352583389027658
55,1.3280515315698482,1.4185101701919707,1.2843677799394824,1.2493666550254854,0.9017599474952269
56,1.303566508705956,1.4197624303090217,1.287899518605608,1.2017161425695058,1.0525027088291483
57,1.2642616035823402,1.4335372915965952,1.2933933343084703,1.3422851543146408,1.1395985264887498
58,1.4285689938531962,1.4210146904260745,1.3200775820080852,1.18861225164411,1.3640377489192577
59,1.4214812240768073,1.380942366680407,1.3608887843722015,1.1421530019995323,1.444433888297348
60,-0.28470074644399324,1.4260237308942838,1.4719423446514799,1.1082020118746478,1.3874866229045322
61,1.3989292293337487,1.4423031124159609,1.5009810847951786,1.1284534796684373,1.357338070637749
62,1.3969962012129151,1.4610870141717436,1.506082485090693,1.2082680880322003,-0.4376976425903931
63,1.4150377970073622,1.5161864593220369,1.4480050048032966,1.2737875426591725,1.467882762282625
64,1.4085943699379153,1.533718100960767,1.5103990545715136,1.3244162121436514,1.19319595274081
65,1.3428714138295736,1.5875652859940075,1.5292349941241825,1.3530065196172363,1.16639723961478
66,-0.36064484535009256,1.6188717889203108,1.4797906527984261,1.3780230386566261,1.16639723961478
67,1.4427445334059759,1.6076014478668412,1.4578153899869786,1.2517491806482821,1.16639723961478
68,1.59223204141711,1.5938265865792678,1.444473266137171,1.235071501288691,1.1730969178962887
69,1.587077299761553,1.5775472050575907,1.4334856347314473,1.1737214665016167,1.1228493307849792
70,1.5716130747948835,1.5149341992049843,1.4240676649551123,1.4209084998670087,1.283641609541165
71,1.4756060114601486,3.0886190137790837,0.041991201867842554,1.601980447199726,-0.04675451451967105
72,1.486559837478205,1.567529124121174,1.549248179898893,0.5217442796464002,1.4008859794675497
73,1.424058594904585,1.4022307886702918,1.540222625529906,1.107606380468945,1.3539882314969958
74,1.442100190699032,1.4560779737035343,1.735253082981502,1.2017161425695058,1.4377342100158417
75,1.424058594904585,1.4560779737035343,1.77881119319705,-0.2545276080607686,1.4712326014233783
76,1.574834788329607,1.4961502974492016,1.9051689543628727,1.56922071988624,1.6186255236165488
77,1.5613035914837712,1.5161864593220369,0.6000538962175346,1.5954285017370282,1.6554737541648408
78,2.8680171666687455,1.298293198954965,1.7913684862321626,1.52693089008156,1.672222949868609
79,1.5709687320879395,-0.15131908137232775,1.867104659850187,1.6067454984453264,0.6999918467084942
80,1.4511209885962546,1.380942366680407,1.8239389650419857,1.6591610621469028,1.755968928387455
81,1.5013797197379286,1.365915245275781,1.850230797334254,1.7943693912407417,1.9201110462843938
82,1.5445506811032137,1.3584016845734679,2.02210874575236,1.6990683663287827,2.0239560596477637
83,1.605118895556,1.374681066095145,1.9852216974617165,1.741358196133466,1.9804081508179627
84,1.6186500924018359,1.3270951816471648,1.9087006930289983,1.5638600372349438,1.9335104028474088
85,1.7546064035671323,1.2870228579014973,1.841205242965267,1.5168051561846636,1.8966621722991168
86,3.024547313008591,1.3897081874997712,1.8376735042991414,1.6466528026272063,1.9703586333957008
87,1.9150477375963229,1.4873844766298374,1.8643577519987553,1.7901999714008439,2.0273058987885166
88,1.9910801770157787,1.52370002002435,1.8423824891873077,1.9182607236262856,2.0943026816035943
89,1.838370955469923,1.5011593379174109,1.7780263623823551,1.9134956723806886,2.077553485899824
90,1.8847636303699296,1.5111774188538276,1.7058219274304562,1.9206432492490857,2.2751939952043014
91,1.9214911646657677,1.3721765458610413,1.6367568157373362,1.846189323536619,2.2383457646560094
92,1.9053825969921543,1.4372940719477516,1.6799225105455362,1.9015830442666946,2.308692386611838
93,1.8995835126296534,1.357149424456415,2.78080374341825,1.989140860904554,2.432636434819732
94,1.9446875021157721,1.3759333262121978,1.6665803866957287,2.095758882524808,2.496283378494054
95,1.655377626697674,2.9652034428271064,1.4688030213927024,1.706811574602879,2.174698820981685
96,1.4839824666504273,2.4321792246524216,1.4754740833176054,1.4608158040488886,1.6052261670535337
97,1.5761234737434966,1.2394369734535151,1.5049052388686512,1.6329532802961146,1.9301605637066557
98,1.505245775979596,1.1517787652598657,1.4668409443559656,1.3929138237991197,1.709071180416901
99,1.6817956776824,1.592574326462217,-0.17771736839654184,2.0504908956916283,1.9804081508179627
